item,shortc,weight,length,wtype,breakage,strength,fumble,prod. time,cost,near,short,medium,long,extreme
Short Sword,[ss],2-4 lbs.,1.5-2 ft.,1he,1-6,74-86,01-02,2 days,7sp,10': -30,---,---,---,---
Shuriken,[sh],0.25-0.75 lbs.,0.2-0.5 ft.,th,1-5,55-65,01-05,1 day,4sp,10': 0,25': 0,50': -20,100': -30,---
Sling,[sl],0.5-1 lbs.,1.5-3 ft.,mis,---,---,01-06,12 hours,9bp,10': 15,60': 0,120': -40,180': -65,---
Spear,[sp],3-8 lbs.,5-10 ft.,pa/th,1-5,47-53(w),01-05,1 day,23bp,10': -10,25': -20,50': -30,---,---
Tomahawk,[to],2-4 lbs.,1.5-2 ft.,1he/th,1-7,47-53(w),01-02,12 hours,4cp,10': -5,25': -15,50': -30,---,---
Tonfa,[tf],2-5 lbs.,1.5-2.5 ft.,1hc,1-7,47-53(w),01-04,1 day,9cp,---,---,---,---,---
Trident,[tr],4-6 lbs.,6-9 ft.,pa,1-6,38-42(w),01-05,2 days,4sp,10':-15,25': -30,50': -30,---,---
Two-Hand Sword,[ts],5-12 lbs.,3.5-6.5 ft.,2h,1-8,69-81,01-05,5 days,20sp,---,---,---,---,---
War Hammer,[wh],4-7 lbs.,1.5-4 ft.,1hc,1-8,74-86(w),01-04,2 days,15sp,10': -20,25': -40,50': -60,---,---
War Mattock,[wm],4-8 lbs.,3.5-5 ft.,2h,1-8,65-75(w),01-06,2 days,15sp,---,---,---,---,---
Whip,[wp],2-5 lbs.,6-9 ft.,1hc,1-4,65-75(s),01-06,12 hours,2sp,---,---,---,---,---
